/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -34.41
 -- right : -17.56
 -- None : 1.91
 -- left : -38.41

('forward', None, 'red', None)
 -- forward : -24.75
 -- right : 1.35
 -- None : 1.76
 -- left : -14.09

('forward', None, 'green', None)
 -- forward : 1.89
 -- right : 0.65
 -- None : -4.83
 -- left : 0.82

('forward', 'left', 'red', 'forward')
 -- forward : -15.42
 -- right : 0.15
 -- None : 2.07
 -- left : -16.51

('right', 'left', 'red', 'left')
 -- forward : -16.46
 -- right : 1.12
 -- None : 2.04
 -- left : -19.27

('right', 'forward', 'red', None)
 -- forward : -39.76
 -- right : -19.79
 -- None : 1.31
 -- left : -39.87

('right', None, 'green', 'left')
 -- forward : 0.80
 -- right : 1.52
 -- None : 0.36
 -- left : 0.86

('left', None, 'red', 'right')
 -- forward : -12.09
 -- right : 0.60
 -- None : 1.88
 -- left : -34.65

('forward', 'left', 'red', 'right')
 -- forward : -15.49
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : -10.04
 -- right : 0.35
 -- None : 1.73
 -- left : -10.05

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.16
 -- left : -10.05

('left', 'left', 'green', 'left')
 -- forward : 0.46
 -- right : 0.43
 -- None : 0.54
 -- left : 2.14

('left', 'left', 'red', 'forward')
 -- forward : -5.08
 -- right : 1.29
 -- None : 1.75
 -- left : -9.54

('forward', 'left', 'green', None)
 -- forward : 2.35
 -- right : -0.04
 -- None : -5.11
 -- left : -0.22

('right', 'left', 'green', 'right')
 -- forward : 0.14
 -- right : 1.74
 -- None : -5.18
 -- left : -17.35

('right', None, 'red', 'left')
 -- forward : -10.57
 -- right : 1.95
 -- None : 1.19
 -- left : -9.40

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -16.98
 -- None : 2.23
 -- left : -38.54

('left', 'left', 'red', 'left')
 -- forward : -26.06
 -- right : 0.01
 -- None : 1.88
 -- left : -7.67

('forward', 'left', 'red', 'left')
 -- forward : -8.56
 -- right : 0.99
 -- None : 2.07
 -- left : -9.79

('right', None, 'green', None)
 -- forward : 0.22
 -- right : 1.73
 -- None : -5.62
 -- left : 0.58

('right', None, 'green', 'right')
 -- forward : 0.12
 -- right : 1.47
 -- None : -4.93
 -- left : -19.12

('right', 'left', 'green', None)
 -- forward : 1.44
 -- right : 2.20
 -- None : -4.97
 -- left : 0.37

('forward', 'left', 'green', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.00
 -- left : -17.63

('left', None, 'green', 'forward')
 -- forward : 0.43
