/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.58

('right', 'red', None, 'left')
 -- forward : -1.15
 -- right : 0.20
 -- None : 1.51
 -- left : -1.80

('forward', 'green', None, None)
 -- forward : 2.05
 -- right : 0.44
 -- None : -2.72
 -- left : 0.48

('left', 'red', 'right', 'left')
 -- forward : -0.32
 -- right : -0.02
 -- None : 0.53
 -- left : -1.19

('right', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -0.32
 -- left : -0.58

('left', 'red', 'right', 'right')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.18
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.76
 -- right : -4.77
 -- None : 1.69
 -- left : -6.70

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -1.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- right : 0.70
 -- None : -0.98
 -- left : -5.26

('left', 'red', None, 'left')
 -- forward : -2.60
 -- right : 0.10
 -- None : 1.79
 -- left : -2.19

('forward', 'green', 'right', None)
 -- forward : 1.68
 -- right : 0.04
 -- None : -0.42
 -- left : -0.59

('left', 'red', 'left', 'forward')
 -- forward : -2.41
 -- right : -0.62
 -- None : 1.16
 -- left : -2.36

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -2.38

('left', 'green', 'right', None)
 -- forward : 0.05
 -- right : 0.46
 -- None : -0.18
 -- left : -0.62

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.14
 -- left : 1.28

('right', 'red', 'left', 'forward')
 -- forward : -3.52
 -- right : -2.28
 -- None : 0.77
 -- left : -2.35

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -1.18

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.03
 -- left : 1.23

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- right : 0.13
 -- None : -1.31
 -- left : 1.66

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -0.12
 -- left : -1.74

('right', 'green', 'left', None)
 -- forward : 0.18
